Identifiant du type de menu;Type de menu;Commune;Date;Repas
2;Menu allergique;Nantes;2022-03-28;<p>Salade de carottes maïs<br />Cuisse de poulet* crème champignons<br />Pommes de terre vapeur<br />Petits suisses sucrés<br />Compote pomme abricot bio<br />-</p><p><em>*Viande de volaille française</em></p>
1;Menu standard;Nantes;2022-04-11;<p><em>Menu végétarien</em></p><p>-<br />Choux blancs à la mimolette<br />Oeufs durs sauce aurore<br />Purée de pommes de terre bio<br />Orange</p>
1;Menu standard;Nantes;2022-05-02;<p>Gaspacho<br />Parmentier de poisson <br />Salade verte<br />Crème au chocolat <em>bio de Loire Atlantique</em></p>
1;Menu standard;Nantes;2022-05-16;<p>Tarte au fromage<br />Filet de poisson au beurre blanc<br />Purée de brocolis<br />Morbier<br />Salade de fruits frais bio<br /><em>(ananas, pommes, orange, kiwi)</em></p>
1;Menu standard;Nantes;2022-05-27;<p><strong>Pont de l'ascension</strong></p>
1;Menu standard;Nantes;2022-05-31;<p><em>Menu végatarien<br /><br />-<br /></em>Crêpes au fromage<br />Galette de soja<br />Épinards<br />Carré bio<br />Kiwi bio<br />-</p>
1;Menu standard;Nantes;2022-04-01;<p>Choux blanc bio <em>des Pays de la Loire</em><br />Poisson marmitte du Perray<br />Carottes bio<br />Beignet aux pommes<br />Lait bio</p>
2;Menu allergique;Nantes;2022-04-07;<p><em>Menu végétarien</em><br />-</p><p>Betteraves vinaigrette<br />Lentilles à la tomate<br />Quinoa<br />Camembert<br />Fruit bio</p>
1;Menu standard;Nantes;2022-05-05;<p>Roulé au fromage<br />Rôti de boeuf*<br />Harictos verts et haricots beurre<br />Fromage blanc<br />Fraises<br />-</p><p><em>*Viande bovine française</em></p>
1;Menu standard;Nantes;2022-05-09;<p><em>Menu végétarien</em><br /><br />-<br />Salade verte aux dés de cantal AOC<br />Omelette bio<br />Riz et sarrasin <em>bio de Loire Atlantique</em> aux légumes<br />Yaourt BBC° au citron<br />-<br /><br /><em>°Filière Bleu/Blanc/Coeur</em></p>
